text,favorited,favoriteCount,replyToSN,created,truncated,replyToSID,id,replyToUID,statusSource,screenName,retweetCount,isRetweet,retweeted,longitude,latitude
“@NewstalkFM: Lord Mayor of Dublin wants to block royals from attending 2016 celebrations http://t.co/VuHOvJvhbs #ntfm”#ItWillDefeatDPurpose,FALSE,0,NewstalkFM,19/06/2014 08:28,FALSE,4.79538E+17,4.79541E+17,22646514,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",LeniZayas,0,FALSE,FALSE,NA,NA
"RT @DisparatePost: New tax regime unveiled for offshore oil and gas exploration http://t.co/Bpjyo2u3L3 #ntfm"" - Must improve more! We must …",FALSE,0,NA,18/06/2014 22:43,FALSE,NA,4.79394E+17,NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",tnteacherTim,1,TRUE,FALSE,NA,NA
"New tax regime unveiled for offshore oil and gas exploration http://t.co/Bpjyo2u3L3 #ntfm"" - Must improve more! We must #ownouroil.",FALSE,1,NA,18/06/2014 19:41,FALSE,NA,4.79348E+17,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",DisparatePost,1,FALSE,FALSE,NA,NA
RT @ghook: Talking TV &amp; Movies with Philip Molloy in studio. http://t.co/GmZxPruRmr #ntfm,FALSE,0,NA,18/06/2014 17:39,FALSE,NA,4.79318E+17,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",ecurie12,1,TRUE,FALSE,NA,NA
Talking TV &amp; Movies with Philip Molloy in studio. http://t.co/GmZxPruRmr #ntfm,FALSE,1,NA,18/06/2014 17:39,FALSE,NA,4.79318E+17,NA,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",ghook,1,FALSE,FALSE,NA,NA
"RT @ghook: Coming up; @ThomasPMolloy on business, @DaveMcIntyreNT on golf, SColeman on politics. PMolloy on movies. http://t.co/qttct3NkZk …",FALSE,0,NA,18/06/2014 16:40,FALSE,NA,4.79303E+17,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",NewstalkFM,1,TRUE,FALSE,NA,NA
"Coming up; @ThomasPMolloy on business, @DaveMcIntyreNT on golf, SColeman on politics. PMolloy on movies. http://t.co/qttct3NkZk  #ntfm",FALSE,1,NA,18/06/2014 16:39,FALSE,NA,4.79302E+17,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",ghook,1,FALSE,FALSE,NA,NA
RT @Genbrennan: The history of The Yellow River Flood with @SeanMoncrieff &amp; @graham_finlay #ntfm http://t.co/Csv58HQMqu,FALSE,0,NA,18/06/2014 15:16,FALSE,NA,4.79281E+17,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",tinaghan,2,TRUE,FALSE,NA,NA
RT @carolineclarke: Opening story on today's #Moncrieff with @seanmoncrieff Each your spinach kids! http://t.co/lkEEHQzu3S #ntfm,FALSE,0,NA,18/06/2014 12:39,FALSE,NA,4.79242E+17,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",SeanMoncrieff,1,TRUE,FALSE,NA,NA
"RT @NewstalkFM: ""Rory McIlroy will represent #Ireland at the 2016 Olympics: http://t.co/OQt3yvTjj1 #ntfm""",FALSE,0,NA,18/06/2014 12:38,FALSE,NA,4.79242E+17,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",klly82,0,FALSE,FALSE,-6.2655175,53.3364355
Opening story on today's #Moncrieff with @seanmoncrieff Each your spinach kids! http://t.co/lkEEHQzu3S #ntfm,FALSE,0,NA,18/06/2014 12:36,FALSE,NA,4.79241E+17,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",carolineclarke,1,FALSE,FALSE,NA,NA
"In short, operating fields charged 5% base rate p/a; corp tax (petrol) of 25% &amp; up to max of 55% on profits (last part up from 40%) #ntfm",FALSE,0,NA,18/06/2014 10:53,FALSE,NA,4.79215E+17,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",newschambers,0,FALSE,FALSE,NA,NA
RT @newschambers: Rabbitte: Report into industry says revised tax should allow State share of revenue for every year a field is producing. …,FALSE,0,NA,18/06/2014 09:57,FALSE,NA,4.79201E+17,NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",NewstalkFM,1,TRUE,FALSE,NA,NA
"RT @paraicgallagher: Taoiseach: Dundalk is ""a key site now on the planet"" for @paypal and @eBay #ntfm",FALSE,0,NA,18/06/2014 09:49,FALSE,NA,4.79199E+17,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",GillianKellyIDA,3,TRUE,FALSE,NA,NA
"RT @paraicgallagher: Taoiseach: Dundalk is ""a key site now on the planet"" for @paypal and @eBay #ntfm",FALSE,0,NA,18/06/2014 09:47,FALSE,NA,4.79199E+17,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",sisk6,3,TRUE,FALSE,NA,NA
Rabbitte: Report into industry says revised tax should allow State share of revenue for every year a field is producing. #ntfm,FALSE,0,NA,18/06/2014 09:46,FALSE,NA,4.79198E+17,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",newschambers,1,FALSE,FALSE,NA,NA
Howlin: I salute the dynamo that is Louise (@louise_phelan) and jokes that they should clone the @PayPal boss #ntfm,FALSE,3,NA,18/06/2014 09:34,FALSE,NA,4.79195E+17,NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",paraicgallagher,0,FALSE,FALSE,NA,NA
"Howlin: This project is most welcome, adds to the 7,000 private sector jobs a month being created #ntfm #paypal",FALSE,0,NA,18/06/2014 09:32,FALSE,NA,4.79195E+17,NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",paraicgallagher,0,FALSE,FALSE,NA,NA
"RT @paraicgallagher: Taoiseach: Dundalk is ""a key site now on the planet"" for @paypal and @eBay #ntfm",FALSE,0,NA,18/06/2014 09:32,FALSE,NA,4.79195E+17,NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",NewstalkFM,3,TRUE,FALSE,NA,NA
RT @paraicgallagher: Taoiseach @paypal jobs announcement says it's another vote of confidence #ntfm,FALSE,0,NA,18/06/2014 09:31,FALSE,NA,4.79195E+17,NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",NewstalkFM,1,TRUE,FALSE,NA,NA
"Taoiseach: Dundalk is ""a key site now on the planet"" for @paypal and @eBay #ntfm",FALSE,1,NA,18/06/2014 09:28,FALSE,NA,4.79194E+17,NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",paraicgallagher,3,FALSE,FALSE,NA,NA
Taoiseach @paypal jobs announcement says it's another vote of confidence #ntfm,FALSE,0,NA,18/06/2014 09:27,FALSE,NA,4.79194E+17,NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",paraicgallagher,1,FALSE,FALSE,NA,NA
"The online payment Company @PayPal has announced the creation of 400 jobs in Dundalk, Co. Louth #ntfm",FALSE,1,NA,18/06/2014 09:08,FALSE,NA,4.79189E+17,NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",paraicgallagher,0,FALSE,FALSE,NA,NA
RT @newschambers: IFA blockading the Department of Agriculture with bales of hay. Protesting against falling beef prices #ntfm http://t.co/…,FALSE,0,NA,18/06/2014 07:41,FALSE,NA,4.79167E+17,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",SimonCoppWDP,17,TRUE,FALSE,NA,NA
Song that always reminds me of @alysharte now on @NewstalkFM - @kingcreosote &amp; @Jon_Hopkins_ http://t.co/6nNbfz2iwC #ntfm,FALSE,1,NA,17/06/2014 22:54,FALSE,NA,4.79034E+17,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",emmacawley,0,FALSE,FALSE,NA,NA
RT @ghook: Tuesday Travel with Manchán Magan in studio next. Going to Cyprus. http://t.co/GmZxPruRmr  #ntfm,FALSE,0,NA,17/06/2014 17:29,FALSE,NA,4.78953E+17,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",NewstalkFM,1,TRUE,FALSE,NA,NA
Tuesday Travel with Manchán Magan in studio next. Going to Cyprus. http://t.co/GmZxPruRmr  #ntfm,FALSE,3,NA,17/06/2014 17:27,FALSE,NA,4.78952E+17,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",ghook,1,FALSE,FALSE,NA,NA
Can it be true? Huzzah! RT @NewstalkFM: Danger Mouse to return to TV with new series on BBC http://t.co/vKZj2YBWUF #ntfm,FALSE,0,NA,17/06/2014 16:33,FALSE,NA,4.78938E+17,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",AnnMarieHardi,0,FALSE,FALSE,NA,NA
"RT @ghook: Next on the Right Hook; bishops &amp; nappies, cyclists &amp; motorists, kids &amp; maths, business &amp; politics. http://t.co/GmZxPruRmr  #ntfm",FALSE,0,NA,17/06/2014 16:14,FALSE,NA,4.78934E+17,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",ecurie12,2,TRUE,FALSE,NA,NA
"RT @ghook: Next on the Right Hook; bishops &amp; nappies, cyclists &amp; motorists, kids &amp; maths, business &amp; politics. http://t.co/GmZxPruRmr  #ntfm",FALSE,0,NA,17/06/2014 16:04,FALSE,NA,4.78931E+17,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",NewstalkFM,2,TRUE,FALSE,NA,NA
"Farmers create 'hay barricade' at Department of Agriculture protest http://t.co/GWjB3F6fUM #ntfm"" - Ah Jayses' now, that's the last straw.",FALSE,0,NA,17/06/2014 16:01,FALSE,NA,4.7893E+17,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",DisparatePost,0,FALSE,FALSE,NA,NA
"Next on the Right Hook; bishops &amp; nappies, cyclists &amp; motorists, kids &amp; maths, business &amp; politics. http://t.co/GmZxPruRmr  #ntfm",FALSE,3,NA,17/06/2014 15:57,FALSE,NA,4.78929E+17,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",ghook,2,FALSE,FALSE,NA,NA
"Taoiseach apologises to families over withdrawal of medical cards  http://t.co/EY6eCGtDeV #ntfm"" - Crocodile tears!",FALSE,0,NA,17/06/2014 15:39,FALSE,NA,4.78925E+17,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",DisparatePost,0,FALSE,FALSE,NA,NA
"Regulations to be published for councillors to raise or lower property tax http://t.co/JRCn9VIlcr  #ntfm"" - #familyhometax must be abolished",FALSE,0,NA,17/06/2014 15:37,FALSE,NA,4.78924E+17,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",DisparatePost,0,FALSE,FALSE,NA,NA
RT @Genbrennan: The history of The Yellow River Flood with @SeanMoncrieff &amp; @graham_finlay #ntfm http://t.co/Csv58HQMqu,FALSE,0,NA,17/06/2014 14:45,FALSE,NA,4.78911E+17,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",SeanMoncrieff,2,TRUE,FALSE,NA,NA
The history of The Yellow River Flood with @SeanMoncrieff &amp; @graham_finlay #ntfm http://t.co/Csv58HQMqu,FALSE,1,NA,17/06/2014 14:44,FALSE,NA,4.78911E+17,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",Genbrennan,2,FALSE,FALSE,NA,NA
"RT @paraicgallagher: The HSE says Government is giving it €13 million extra funding to cover the cost of restoring the 15,000 discretionary…",FALSE,0,NA,17/06/2014 14:20,FALSE,NA,4.78905E+17,NA,"<a href=""http://www.echofon.com/"" rel=""nofollow"">Echofon</a>",ValOD1,1,TRUE,FALSE,NA,NA
"The HSE says Government is giving it €13 million extra funding to cover the cost of restoring the 15,000 discretionary medical cards #ntfm",FALSE,0,NA,17/06/2014 13:00,FALSE,NA,4.78885E+17,NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",paraicgallagher,1,FALSE,FALSE,NA,NA
RT @newschambers: A motion picture triumph. The IFA protesters &amp; hay barricade outside Agriculture House on Kildare Street. http://t.co/MNN…,FALSE,0,NA,17/06/2014 12:47,FALSE,NA,4.78882E+17,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",MaryMc_31,1,TRUE,FALSE,NA,NA
A motion picture triumph. The IFA protesters &amp; hay barricade outside Agriculture House on Kildare Street. http://t.co/MNN7yN1ckk #ntfm,FALSE,0,NA,17/06/2014 12:27,FALSE,NA,4.78876E+17,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",newschambers,1,FALSE,FALSE,NA,NA
RT @newschambers: IFA blockading the Department of Agriculture with bales of hay. Protesting against falling beef prices #ntfm http://t.co/…,FALSE,0,NA,17/06/2014 11:58,FALSE,NA,4.78869E+17,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",farmauctionirel,17,TRUE,FALSE,NA,NA
RT @newschambers: IFA blockading the Department of Agriculture with bales of hay. Protesting against falling beef prices #ntfm http://t.co/…,FALSE,0,NA,17/06/2014 11:53,FALSE,NA,4.78868E+17,NA,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",doitinwellies,17,TRUE,FALSE,NA,NA
RT @newschambers: IFA blockading the Department of Agriculture with bales of hay. Protesting against falling beef prices #ntfm http://t.co/…,FALSE,0,NA,17/06/2014 11:50,FALSE,NA,4.78867E+17,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",cyclechamber,17,TRUE,FALSE,NA,NA
RT @newschambers: Hay everywhere on Kildare Street. Gardaí have stopped the farmers' jeep #ntfm https://t.co/zuchF6XNCP,FALSE,0,NA,17/06/2014 11:50,FALSE,NA,4.78867E+17,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",cyclechamber,15,TRUE,FALSE,NA,NA
RT @newschambers: IFA blockading the Department of Agriculture with bales of hay. Protesting against falling beef prices #ntfm http://t.co/…,FALSE,0,NA,17/06/2014 11:44,FALSE,NA,4.78866E+17,NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",charlietaverner,17,TRUE,FALSE,NA,NA
RT @newschambers: Hay everywhere on Kildare Street. Gardaí have stopped the farmers' jeep #ntfm https://t.co/zuchF6XNCP,FALSE,0,NA,17/06/2014 11:28,FALSE,NA,4.78862E+17,NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",chasesa,15,TRUE,FALSE,NA,NA
RT @newschambers: Hay everywhere on Kildare Street. Gardaí have stopped the farmers' jeep #ntfm https://t.co/zuchF6XNCP,FALSE,0,NA,17/06/2014 11:27,FALSE,NA,4.78862E+17,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",farmersonfilm,15,TRUE,FALSE,NA,NA
RT @newschambers: IFA Eddie Downey says Minister Simon Coveney has sided with factories instead of farmers. #ntfm http://t.co/0tAILbSCQZ,FALSE,0,NA,17/06/2014 11:24,FALSE,NA,4.78861E+17,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",farmersonfilm,3,TRUE,FALSE,NA,NA
RT @newschambers: Livestock farmers man the hay barricade. #ntfm http://t.co/l4RCEXysMs,FALSE,0,NA,17/06/2014 11:23,FALSE,NA,4.7886E+17,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",farmersonfilm,1,TRUE,FALSE,NA,NA
RT @newschambers: IFA blockading the Department of Agriculture with bales of hay. Protesting against falling beef prices #ntfm http://t.co/…,FALSE,0,NA,17/06/2014 11:21,FALSE,NA,4.7886E+17,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",siciowa,17,TRUE,FALSE,NA,NA
