text,favorited,favoriteCount,replyToSN,created,truncated,replyToSID,id,replyToUID,statusSource,screenName,retweetCount,isRetweet,retweeted,longitude,latitude
RT @newschambers: IFA blockading the Department of Agriculture with bales of hay. Protesting against falling beef prices #ntfm http://t.co/…,FALSE,0,NA,17/06/2014 11:21,FALSE,NA,4.7886E+17,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",MsHelenCarroll,17,TRUE,FALSE,NA,NA
RT @newschambers: Hay everywhere on Kildare Street. Gardaí have stopped the farmers' jeep #ntfm https://t.co/zuchF6XNCP,FALSE,0,NA,17/06/2014 11:15,FALSE,NA,4.78858E+17,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",joeohanlon_12,15,TRUE,FALSE,NA,NA
RT @newschambers: IFA blockading the Department of Agriculture with bales of hay. Protesting against falling beef prices #ntfm http://t.co/…,FALSE,0,NA,17/06/2014 11:14,FALSE,NA,4.78858E+17,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",clairenoble_,17,TRUE,FALSE,NA,NA
RT @newschambers: Hay everywhere on Kildare Street. Gardaí have stopped the farmers' jeep #ntfm https://t.co/zuchF6XNCP,FALSE,0,NA,17/06/2014 11:13,FALSE,NA,4.78858E+17,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",RoryLeadbetter1,15,TRUE,FALSE,NA,NA
RT @newschambers: IFA blockading the Department of Agriculture with bales of hay. Protesting against falling beef prices #ntfm http://t.co/…,FALSE,0,NA,17/06/2014 11:13,FALSE,NA,4.78858E+17,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",DeirdreConroyIE,17,TRUE,FALSE,NA,NA
RT @newschambers: Hay everywhere on Kildare Street. Gardaí have stopped the farmers' jeep #ntfm https://t.co/zuchF6XNCP,FALSE,0,NA,17/06/2014 11:12,FALSE,NA,4.78858E+17,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",DGSSG1,15,TRUE,FALSE,NA,NA
Livestock farmers man the hay barricade. #ntfm http://t.co/l4RCEXysMs,FALSE,1,NA,17/06/2014 11:11,FALSE,NA,4.78857E+17,NA,"<a href=""http://www.apple.com"" rel=""nofollow"">iOS</a>",newschambers,1,FALSE,FALSE,NA,NA
RT @newschambers: IFA blockading the Department of Agriculture with bales of hay. Protesting against falling beef prices #ntfm http://t.co/…,FALSE,0,NA,17/06/2014 11:11,FALSE,NA,4.78857E+17,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",trfc_ryan,17,TRUE,FALSE,NA,NA
RT @paraicgallagher: RT @newschambers: Hay everywhere on Kildare Street. Gardaí have stopped the farmers' jeep #ntfm https://t.co/gqVj7VyMUJ,FALSE,0,NA,17/06/2014 11:10,FALSE,NA,4.78857E+17,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",_Aella,1,TRUE,FALSE,NA,NA
RT @newschambers: IFA blockading the Department of Agriculture with bales of hay. Protesting against falling beef prices #ntfm http://t.co/…,FALSE,0,NA,17/06/2014 11:09,FALSE,NA,4.78857E+17,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",joeohanlon_12,17,TRUE,FALSE,NA,NA
RT @newschambers: Hay everywhere on Kildare Street. Gardaí have stopped the farmers' jeep #ntfm https://t.co/zuchF6XNCP,FALSE,0,NA,17/06/2014 11:08,FALSE,NA,4.78857E+17,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",armonline,15,TRUE,FALSE,NA,NA
RT @newschambers: IFA Eddie Downey says Minister Simon Coveney has sided with factories instead of farmers. #ntfm http://t.co/0tAILbSCQZ,FALSE,0,NA,17/06/2014 11:07,FALSE,NA,4.78856E+17,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",DGSSG1,3,TRUE,FALSE,NA,NA
RT @newschambers: Hay everywhere on Kildare Street. Gardaí have stopped the farmers' jeep #ntfm https://t.co/zuchF6XNCP,FALSE,0,NA,17/06/2014 11:07,FALSE,NA,4.78856E+17,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",jesskellynt,15,TRUE,FALSE,NA,NA
RT @newschambers: IFA blockading the Department of Agriculture with bales of hay. Protesting against falling beef prices #ntfm http://t.co/…,FALSE,0,NA,17/06/2014 11:06,FALSE,NA,4.78856E+17,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",LiamCahill2013,17,TRUE,FALSE,NA,NA
RT @newschambers: IFA Eddie Downey says Minister Simon Coveney has sided with factories instead of farmers. #ntfm http://t.co/0tAILbSCQZ,FALSE,0,NA,17/06/2014 11:02,FALSE,NA,4.78855E+17,NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",NewstalkFM,3,TRUE,FALSE,NA,NA
RT @newschambers: Hay everywhere on Kildare Street. Gardaí have stopped the farmers' jeep #ntfm https://t.co/zuchF6XNCP,FALSE,0,NA,17/06/2014 11:02,FALSE,NA,4.78855E+17,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",macbubbins,15,TRUE,FALSE,NA,NA
IFA Eddie Downey says Minister Simon Coveney has sided with factories instead of farmers. #ntfm http://t.co/0tAILbSCQZ,FALSE,0,NA,17/06/2014 11:01,FALSE,NA,4.78855E+17,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",newschambers,3,FALSE,FALSE,NA,NA
RT @newschambers: IFA blockading the Department of Agriculture with bales of hay. Protesting against falling beef prices #ntfm http://t.co/…,FALSE,0,NA,17/06/2014 11:00,FALSE,NA,4.78855E+17,NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",tommybradley1,17,TRUE,FALSE,NA,NA
RT @newschambers: Hay everywhere on Kildare Street. Gardaí have stopped the farmers' jeep #ntfm https://t.co/zuchF6XNCP,FALSE,0,NA,17/06/2014 11:00,FALSE,NA,4.78855E+17,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",MissClawler,15,TRUE,FALSE,NA,NA
RT @newschambers: Hay everywhere on Kildare Street. Gardaí have stopped the farmers' jeep #ntfm https://t.co/zuchF6XNCP,FALSE,0,NA,17/06/2014 11:00,FALSE,NA,4.78855E+17,NA,"<a href=""https://twitter.com/download/android"" rel=""nofollow"">Twitter for Android Tablets</a>",enr56,15,TRUE,FALSE,NA,NA
RT @newschambers: Hay everywhere on Kildare Street. Gardaí have stopped the farmers' jeep #ntfm https://t.co/gqVj7VyMUJ,FALSE,0,NA,17/06/2014 11:00,FALSE,NA,4.78855E+17,NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",paraicgallagher,1,FALSE,FALSE,NA,NA
RT @newschambers: Hay everywhere on Kildare Street. Gardaí have stopped the farmers' jeep #ntfm https://t.co/zuchF6XNCP,FALSE,0,NA,17/06/2014 11:00,FALSE,NA,4.78855E+17,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",elfgagi,15,TRUE,FALSE,NA,NA
RT @newschambers: IFA blockading the Department of Agriculture with bales of hay. Protesting against falling beef prices #ntfm http://t.co/…,FALSE,0,NA,17/06/2014 10:59,FALSE,NA,4.78854E+17,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",RichardScriven,17,TRUE,FALSE,NA,NA
RT @newschambers: Hay everywhere on Kildare Street. Gardaí have stopped the farmers' jeep #ntfm https://t.co/zuchF6XNCP,FALSE,0,NA,17/06/2014 10:59,FALSE,NA,4.78854E+17,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",jonathanhealy,15,TRUE,FALSE,NA,NA
RT @newschambers: IFA blockading the Department of Agriculture with bales of hay. Protesting against falling beef prices #ntfm http://t.co/…,FALSE,0,NA,17/06/2014 10:59,FALSE,NA,4.78854E+17,NA,"<a href=""http://www.twitter.com"" rel=""nofollow"">Twitter for Windows Phone</a>",thecailinrua,17,TRUE,FALSE,NA,NA
RT @newschambers: IFA blockading the Department of Agriculture with bales of hay. Protesting against falling beef prices #ntfm http://t.co/…,FALSE,0,NA,17/06/2014 10:59,FALSE,NA,4.78854E+17,NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",NewstalkFM,17,TRUE,FALSE,NA,NA
RT @newschambers: Hay everywhere on Kildare Street. Gardaí have stopped the farmers' jeep #ntfm https://t.co/zuchF6XNCP,FALSE,0,NA,17/06/2014 10:59,FALSE,NA,4.78854E+17,NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",NewstalkFM,15,TRUE,FALSE,NA,NA
RT @newschambers: Hay everywhere on Kildare Street. Gardaí have stopped the farmers' jeep #ntfm https://t.co/zuchF6XNCP,FALSE,0,NA,17/06/2014 10:58,FALSE,NA,4.78854E+17,NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",gavreilly,15,TRUE,FALSE,NA,NA
Hay everywhere on Kildare Street. Gardaí have stopped the farmers' jeep #ntfm https://t.co/zuchF6XNCP,FALSE,7,NA,17/06/2014 10:58,FALSE,NA,4.78854E+17,NA,"<a href=""http://vine.co"" rel=""nofollow"">Vine - Make a Scene</a>",newschambers,15,FALSE,FALSE,NA,NA
RT @newschambers: IFA blockading the Department of Agriculture with bales of hay. Protesting against falling beef prices #ntfm http://t.co/…,FALSE,0,NA,17/06/2014 10:56,FALSE,NA,4.78854E+17,NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",paraicgallagher,17,TRUE,FALSE,NA,NA
IFA blockading the Department of Agriculture with bales of hay. Protesting against falling beef prices #ntfm http://t.co/LNRtsggP98,FALSE,2,NA,17/06/2014 10:56,FALSE,NA,4.78854E+17,NA,"<a href=""http://www.apple.com"" rel=""nofollow"">iOS</a>",newschambers,17,FALSE,FALSE,NA,NA
"Coppinger says Rent Controls are needed. People are seeing jumps in rents of 40%. ""Wouldn't be allowed in other countries"". #ntfm",FALSE,0,NA,17/06/2014 10:18,FALSE,NA,4.78844E+17,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",newschambers,0,FALSE,FALSE,NA,NA
Really enjoying @ghook and David McWilliams having there wee fight about cyclists #ntfm #fanatic,FALSE,0,NA,17/06/2014 10:16,FALSE,NA,4.78844E+17,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Siobhan2culture,0,FALSE,FALSE,NA,NA
"""@NewstalkFM: VHI announces €65 million surplus after tax http://t.co/E8zg1ASwIR #ntfm"" - So, why the endless price hikes?",FALSE,0,NA,17/06/2014 08:45,FALSE,NA,4.78821E+17,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",DisparatePost,0,FALSE,FALSE,NA,NA
Ivan &amp; Chris are great craic regardless the news #ntfm Not boring Ireland,FALSE,0,NA,17/06/2014 07:49,FALSE,NA,4.78807E+17,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",LifelineFriday,0,FALSE,FALSE,NA,NA
RT @newschambers: Minister Brendan Howlin says there may still be room for income tax relief in Budget despite warnings from IFAC. #ntfm,FALSE,0,NA,17/06/2014 07:42,FALSE,NA,4.78805E+17,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",OlwenCD,1,TRUE,FALSE,NA,NA
Minister Brendan Howlin says there may still be room for income tax relief in Budget despite warnings from IFAC. #ntfm,FALSE,0,NA,17/06/2014 07:38,FALSE,NA,4.78804E+17,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",newschambers,1,FALSE,FALSE,NA,NA
Will be on @BreakfastNT with @ianguider in the next few minutes discussing mortgage and deposit rates #ntfm,FALSE,0,NA,17/06/2014 05:44,FALSE,NA,4.78775E+17,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",EoinMcGee,0,FALSE,FALSE,NA,NA
"RT @ghook: Coming up on the Right Hook; @Erin_Baumann, @stephenkinsella, @IAMMGraham, @ThomasPMolloy among others. http://t.co/GmZxPruRmr #…",FALSE,0,NA,16/06/2014 15:48,FALSE,NA,4.78565E+17,NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",NewstalkFM,1,TRUE,FALSE,NA,NA
"Coming up on the Right Hook; @Erin_Baumann, @stephenkinsella, @IAMMGraham, @ThomasPMolloy among others. http://t.co/GmZxPruRmr #ntfm",FALSE,2,NA,16/06/2014 15:44,FALSE,NA,4.78564E+17,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",ghook,1,FALSE,FALSE,NA,NA
RT @Genbrennan: Happy Bloomsday! @SeanMoncrieff talks about when the iconic 'Ulysses' was banned.... #ntfm http://t.co/4Ayghp6EyD,FALSE,0,NA,16/06/2014 15:32,FALSE,NA,4.78561E+17,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",ravenbooks,2,TRUE,FALSE,NA,NA
RT @Genbrennan: Happy Bloomsday! @SeanMoncrieff talks about when the iconic 'Ulysses' was banned.... #ntfm http://t.co/4Ayghp6EyD,FALSE,0,NA,16/06/2014 15:13,FALSE,NA,4.78556E+17,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",SeanMoncrieff,2,TRUE,FALSE,NA,NA
Happy Bloomsday! @SeanMoncrieff talks about when the iconic 'Ulysses' was banned.... #ntfm http://t.co/4Ayghp6EyD,FALSE,0,NA,16/06/2014 15:09,FALSE,NA,4.78555E+17,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",Genbrennan,2,FALSE,FALSE,NA,NA
"Best of luck David. Hope you make a full and speedy recovery. You are missed around the town on Blooms day - http://t.co/JQJGWJ7Xxm #ntfm""",FALSE,0,NA,16/06/2014 14:21,FALSE,NA,4.78543E+17,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",DisparatePost,0,FALSE,FALSE,NA,NA
RT @carolineclarke: Opening story on today's #Moncrieff with @seanmoncrieff ... Daddy! Daddy! Who's a pretty boy! http://t.co/zbxY9jO3g4 #n…,FALSE,0,NA,16/06/2014 12:37,FALSE,NA,4.78517E+17,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",SeanMoncrieff,1,TRUE,FALSE,NA,NA
Opening story on today's #Moncrieff with @seanmoncrieff ... Daddy! Daddy! Who's a pretty boy! http://t.co/zbxY9jO3g4 #ntfm,FALSE,0,NA,16/06/2014 12:33,FALSE,NA,4.78516E+17,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",carolineclarke,1,FALSE,FALSE,NA,NA
RT @Genbrennan: Ireland and Islamic banking with @SeanMoncrieff #ntfm http://t.co/ere8eBDsbr,FALSE,0,NA,16/06/2014 12:31,FALSE,NA,4.78515E+17,NA,"<a href=""https://dev.twitter.com/docs/tfw"" rel=""nofollow"">Twitter for Websites</a>",johnsuttle,3,TRUE,FALSE,NA,NA
RT @newschambers: Expert panel's report now released (funny how they timed that). Aer Lingus asked to pay €146.7m; DAA €57.3m. #ntfm,FALSE,0,NA,16/06/2014 11:11,FALSE,NA,4.78495E+17,NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",NewstalkFM,1,TRUE,FALSE,NA,NA
Expert panel's report now released (funny how they timed that). Aer Lingus asked to pay €146.7m; DAA €57.3m. #ntfm,FALSE,0,NA,16/06/2014 11:07,FALSE,NA,4.78494E+17,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",newschambers,1,FALSE,FALSE,NA,NA
Minister Varadkar says he's been speaking to Aer Lingus chairman - says the airline will consider the report's findings. #ntfm,FALSE,0,NA,16/06/2014 10:41,FALSE,NA,4.78488E+17,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",newschambers,0,FALSE,FALSE,NA,NA
Test parameter geo #factest,FALSE,0,NA,18/06/2014 16:01,FALSE,NA,4.79308E+17,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",jmc6609835,0,FALSE,FALSE,NA,NA
Tweet parameter 13 #factest,FALSE,1,NA,18/06/2014 15:32,FALSE,NA,4.79301E+17,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",jmc6609835,0,FALSE,FALSE,NA,NA
